Some weights of BertModel were not initialized from the model checkpoint at hfl/chinese-roberta-wwm-ext and are newly initialized: ['bert.embeddings.toxic_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/opt/conda/lib/python3.10/site-packages/xgboost/training.py:38: UserWarning: `feval` is deprecated, use `custom_metric` instead.  They have different behavior when custom objective is also used.See https://xgboost.readthedocs.io/en/latest/tutorials/custom_metric_obj.html for details on the `custom_metric`.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/xgboost/core.py:160: UserWarning: [08:50:32] WARNING: /workspace/src/learner.cc:742: 
Parameters: { "silent" } are not used.

  warnings.warn(smsg, UserWarning)
/opt/conda/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1509: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/opt/conda/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1509: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/root/toxicCN/ToxiCN_ex
Loading data...
The size of the Training dataset: 9600
The size of the Validation dataset: 2411
The size of the Test dataset: 2411
Loading encoded datasets...
Size of encoded Training dataset: 9600
Size of encoded Validation dataset: 2411
Size of encoded Test dataset: 2411
(9600, 768) (9600,)
[0]	train-auc:0.98096	train-f1:0.00000	train-precision:0.00000	train-recall:0.00000	dev-auc:0.67647	dev-f1:0.00000	dev-precision:0.00000	dev-recall:0.00000
[25]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.78661	dev-f1:0.65865	dev-precision:0.76573	dev-recall:0.57784
[26]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.78711	dev-f1:0.65933	dev-precision:0.76450	dev-recall:0.57959
[27]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.78781	dev-f1:0.66234	dev-precision:0.76647	dev-recall:0.58311
[28]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.78872	dev-f1:0.65933	dev-precision:0.76450	dev-recall:0.57959
[29]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.78962	dev-f1:0.66134	dev-precision:0.76532	dev-recall:0.58223
[30]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.78903	dev-f1:0.65396	dev-precision:0.76079	dev-recall:0.57344
[31]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.78979	dev-f1:0.65467	dev-precision:0.75810	dev-recall:0.57608
[32]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79010	dev-f1:0.65833	dev-precision:0.76334	dev-recall:0.57872
[33]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79004	dev-f1:0.65833	dev-precision:0.76334	dev-recall:0.57872
[34]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79030	dev-f1:0.65900	dev-precision:0.76362	dev-recall:0.57959
[35]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79111	dev-f1:0.65807	dev-precision:0.75513	dev-recall:0.58311
[36]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79170	dev-f1:0.66037	dev-precision:0.75972	dev-recall:0.58399
[37]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79183	dev-f1:0.66136	dev-precision:0.76234	dev-recall:0.58399
[38]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79243	dev-f1:0.66136	dev-precision:0.76087	dev-recall:0.58487
[39]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79199	dev-f1:0.66202	dev-precision:0.76262	dev-recall:0.58487
[40]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79270	dev-f1:0.66634	dev-precision:0.76511	dev-recall:0.59015
[41]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79293	dev-f1:0.66601	dev-precision:0.76277	dev-recall:0.59103
[42]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79278	dev-f1:0.66601	dev-precision:0.76131	dev-recall:0.59191
[43]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79286	dev-f1:0.66568	dev-precision:0.76045	dev-recall:0.59191
[44]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79317	dev-f1:0.66303	dev-precision:0.75936	dev-recall:0.58839
[45]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79417	dev-f1:0.66370	dev-precision:0.75819	dev-recall:0.59015
[46]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79400	dev-f1:0.66403	dev-precision:0.75905	dev-recall:0.59015
[47]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79451	dev-f1:0.66206	dev-precision:0.75393	dev-recall:0.59015
[48]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79414	dev-f1:0.66667	dev-precision:0.75585	dev-recall:0.59631
[49]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79438	dev-f1:0.66700	dev-precision:0.75670	dev-recall:0.59631
[50]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79438	dev-f1:0.66699	dev-precision:0.75388	dev-recall:0.59806
[51]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79423	dev-f1:0.66634	dev-precision:0.75361	dev-recall:0.59719
[52]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79437	dev-f1:0.66765	dev-precision:0.75556	dev-recall:0.59806
[53]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79435	dev-f1:0.66699	dev-precision:0.75388	dev-recall:0.59806
[54]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79466	dev-f1:0.67090	dev-precision:0.75551	dev-recall:0.60334
[55]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79487	dev-f1:0.67026	dev-precision:0.75664	dev-recall:0.60158
[56]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79445	dev-f1:0.66699	dev-precision:0.75249	dev-recall:0.59894
[57]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79461	dev-f1:0.66699	dev-precision:0.75249	dev-recall:0.59894
[58]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79515	dev-f1:0.66830	dev-precision:0.75443	dev-recall:0.59982
[59]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79556	dev-f1:0.66895	dev-precision:0.75470	dev-recall:0.60070
[60]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79535	dev-f1:0.66830	dev-precision:0.75583	dev-recall:0.59894
[61]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79563	dev-f1:0.66961	dev-precision:0.75637	dev-recall:0.60070
[62]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79624	dev-f1:0.66830	dev-precision:0.75583	dev-recall:0.59894
[63]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79660	dev-f1:0.66960	dev-precision:0.75497	dev-recall:0.60158
[64]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79684	dev-f1:0.66699	dev-precision:0.75249	dev-recall:0.59894
[65]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79728	dev-f1:0.66896	dev-precision:0.75751	dev-recall:0.59894
[66]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79757	dev-f1:0.67026	dev-precision:0.75664	dev-recall:0.60158
[67]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79796	dev-f1:0.66863	dev-precision:0.75667	dev-recall:0.59894
[68]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79807	dev-f1:0.66928	dev-precision:0.75553	dev-recall:0.60070
[69]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79801	dev-f1:0.66830	dev-precision:0.75443	dev-recall:0.59982
[70]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79814	dev-f1:0.66895	dev-precision:0.75470	dev-recall:0.60070
[71]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79790	dev-f1:0.66830	dev-precision:0.75303	dev-recall:0.60070
[72]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79817	dev-f1:0.66830	dev-precision:0.75443	dev-recall:0.59982
[73]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79831	dev-f1:0.67221	dev-precision:0.75744	dev-recall:0.60422
[74]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79851	dev-f1:0.67286	dev-precision:0.75771	dev-recall:0.60510
[75]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79886	dev-f1:0.67318	dev-precision:0.75714	dev-recall:0.60598
[76]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79876	dev-f1:0.67513	dev-precision:0.75934	dev-recall:0.60774
[77]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79923	dev-f1:0.67287	dev-precision:0.75912	dev-recall:0.60422
[78]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79922	dev-f1:0.67548	dev-precision:0.76159	dev-recall:0.60686
[79]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79966	dev-f1:0.67351	dev-precision:0.75798	dev-recall:0.60598
[80]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79972	dev-f1:0.67448	dev-precision:0.75767	dev-recall:0.60774
[81]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.79986	dev-f1:0.67252	dev-precision:0.75548	dev-recall:0.60598
[82]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80026	dev-f1:0.67350	dev-precision:0.75658	dev-recall:0.60686
[83]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80053	dev-f1:0.67770	dev-precision:0.75900	dev-recall:0.61214
[84]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80044	dev-f1:0.67480	dev-precision:0.75851	dev-recall:0.60774
[85]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80051	dev-f1:0.67546	dev-precision:0.76018	dev-recall:0.60774
[86]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80084	dev-f1:0.67676	dev-precision:0.76070	dev-recall:0.60950
[87]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80103	dev-f1:0.67578	dev-precision:0.75960	dev-recall:0.60862
[88]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80102	dev-f1:0.67709	dev-precision:0.76154	dev-recall:0.60950
[89]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80116	dev-f1:0.67483	dev-precision:0.76133	dev-recall:0.60598
[90]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80119	dev-f1:0.67450	dev-precision:0.76049	dev-recall:0.60598
[91]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80123	dev-f1:0.67646	dev-precision:0.76269	dev-recall:0.60774
[92]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80108	dev-f1:0.67353	dev-precision:0.76080	dev-recall:0.60422
[93]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80108	dev-f1:0.67516	dev-precision:0.76217	dev-recall:0.60598
[94]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80132	dev-f1:0.67549	dev-precision:0.76301	dev-recall:0.60598
[95]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80171	dev-f1:0.67289	dev-precision:0.76196	dev-recall:0.60246
[96]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80195	dev-f1:0.67451	dev-precision:0.76191	dev-recall:0.60510
[97]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80191	dev-f1:0.67549	dev-precision:0.76301	dev-recall:0.60598
[98]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80204	dev-f1:0.67679	dev-precision:0.76354	dev-recall:0.60774
[99]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80225	dev-f1:0.67419	dev-precision:0.76249	dev-recall:0.60422
[100]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80208	dev-f1:0.67712	dev-precision:0.76438	dev-recall:0.60774
[101]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80238	dev-f1:0.67580	dev-precision:0.76101	dev-recall:0.60774
[102]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80277	dev-f1:0.67516	dev-precision:0.76217	dev-recall:0.60598
[103]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80297	dev-f1:0.67709	dev-precision:0.76154	dev-recall:0.60950
[104]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80319	dev-f1:0.67807	dev-precision:0.76264	dev-recall:0.61038
[105]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80321	dev-f1:0.67871	dev-precision:0.76290	dev-recall:0.61126
[106]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80323	dev-f1:0.67869	dev-precision:0.76149	dev-recall:0.61214
[107]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80339	dev-f1:0.68000	dev-precision:0.76342	dev-recall:0.61302
[108]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80356	dev-f1:0.68193	dev-precision:0.76419	dev-recall:0.61565
[109]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80404	dev-f1:0.68095	dev-precision:0.76310	dev-recall:0.61478
[110]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80399	dev-f1:0.68222	dev-precision:0.76221	dev-recall:0.61741
[111]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80413	dev-f1:0.68290	dev-precision:0.76528	dev-recall:0.61654
[112]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80411	dev-f1:0.68416	dev-precision:0.76439	dev-recall:0.61917
[113]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80438	dev-f1:0.68224	dev-precision:0.76362	dev-recall:0.61654
[114]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80448	dev-f1:0.68160	dev-precision:0.76336	dev-recall:0.61565
[115]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80448	dev-f1:0.68160	dev-precision:0.76336	dev-recall:0.61565
[116]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80466	dev-f1:0.68222	dev-precision:0.76221	dev-recall:0.61741
[117]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80482	dev-f1:0.68226	dev-precision:0.76503	dev-recall:0.61565
[118]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80486	dev-f1:0.68193	dev-precision:0.76419	dev-recall:0.61565
[119]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80501	dev-f1:0.68193	dev-precision:0.76419	dev-recall:0.61565
[120]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80490	dev-f1:0.68029	dev-precision:0.76144	dev-recall:0.61478
[121]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80490	dev-f1:0.68095	dev-precision:0.76310	dev-recall:0.61478
[122]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80491	dev-f1:0.67965	dev-precision:0.76118	dev-recall:0.61390
[123]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80503	dev-f1:0.68031	dev-precision:0.76284	dev-recall:0.61390
[124]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80495	dev-f1:0.68224	dev-precision:0.76362	dev-recall:0.61654
[125]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80501	dev-f1:0.68131	dev-precision:0.76535	dev-recall:0.61390
[126]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80496	dev-f1:0.68098	dev-precision:0.76451	dev-recall:0.61390
[127]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80525	dev-f1:0.68160	dev-precision:0.76336	dev-recall:0.61565
[128]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80552	dev-f1:0.68162	dev-precision:0.76477	dev-recall:0.61478
[129]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80581	dev-f1:0.68390	dev-precision:0.76780	dev-recall:0.61654
[130]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80619	dev-f1:0.68488	dev-precision:0.76889	dev-recall:0.61741
[131]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80623	dev-f1:0.68390	dev-precision:0.76780	dev-recall:0.61654
[132]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80641	dev-f1:0.68485	dev-precision:0.76747	dev-recall:0.61829
[133]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80638	dev-f1:0.68419	dev-precision:0.76580	dev-recall:0.61829
[134]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80633	dev-f1:0.68452	dev-precision:0.76663	dev-recall:0.61829
[135]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80621	dev-f1:0.68516	dev-precision:0.76689	dev-recall:0.61917
[136]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80631	dev-f1:0.68388	dev-precision:0.76638	dev-recall:0.61741
[137]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80614	dev-f1:0.68552	dev-precision:0.76915	dev-recall:0.61829
[138]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80634	dev-f1:0.68488	dev-precision:0.76889	dev-recall:0.61741
[139]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80641	dev-f1:0.68488	dev-precision:0.76889	dev-recall:0.61741
[140]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80636	dev-f1:0.68613	dev-precision:0.76797	dev-recall:0.62005
